"","Adenovirus","Coronavirus","Influenza A","Influenza B","Parainfluenza","RSV","Rhinovirus","Year","startweek","Age","year_week","timestep"
"1","35","4","3","1","95","217","23",2014,"23","Under 1",2014-06-09,1
"2","50","0","1","0","52","110","5",2014,"23","1-4 Y",2014-06-09,2
"3","12","0","1","0","11","50","3",2014,"23","5-14 Y",2014-06-09,3
"4","21","2","15","5","42","89","4",2014,"23","15-44 Y",2014-06-09,4
"5","12","1","9","4","56","76","7",2014,"23","45-64 Y",2014-06-09,5
"6","10","2","15","2","33","54","2",2014,"23","65 Y+",2014-06-09,6
"7","47","2","0","0","60","172","13",2014,"27","Under 1",2014-07-07,7
"8","66","1","2","1","30","110","4",2014,"27","1-4 Y",2014-07-07,8
"9","25","0","0","0","8","60","0",2014,"27","5-14 Y",2014-07-07,9
"10","24","3","14","2","30","87","0",2014,"27","15-44 Y",2014-07-07,10
"11","24","1","9","3","43","69","1",2014,"27","45-64 Y",2014-07-07,11
"12","1","1","3","1","30","58","0",2014,"27","65 Y+",2014-07-07,12
"13","31","0","0","0","25","124","24",2014,"31","Under 1",2014-08-04,13
"14","55","0","3","1","19","76","6",2014,"31","1-4 Y",2014-08-04,14
"15","14","0","3","0","8","35","0",2014,"31","5-14 Y",2014-08-04,15
"16","13","1","10","1","13","66","2",2014,"31","15-44 Y",2014-08-04,16
"17","8","2","6","5","30","52","1",2014,"31","45-64 Y",2014-08-04,17
"18","9","0","15","0","26","39","1",2014,"31","65 Y+",2014-08-04,18
"19","39","2","1","0","44","204","301",2014,"40","Under 1",2014-10-06,19
"20","63","0","2","5","46","58","191",2014,"40","1-4 Y",2014-10-06,20
"21","10","0","2","1","16","7","67",2014,"40","5-14 Y",2014-10-06,21
"22","37","1","12","5","26","4","206",2014,"40","15-44 Y",2014-10-06,22
"23","21","0","15","2","15","9","118",2014,"40","45-64 Y",2014-10-06,23
"24","14","4","13","1","12","9","119",2014,"40","65 Y+",2014-10-06,24
"25","32","6","3","0","67","774","263",2014,"45","Under 1",2014-11-10,25
"26","44","2","3","7","51","234","134",2014,"45","1-4 Y",2014-11-10,26
"27","19","4","10","0","21","13","77",2014,"45","5-14 Y",2014-11-10,27
"28","22","3","12","2","29","13","70",2014,"45","15-44 Y",2014-11-10,28
"29","20","0","4","2","19","19","45",2014,"45","45-64 Y",2014-11-10,29
"30","4","0","12","0","18","19","54",2014,"45","65 Y+",2014-11-10,30
"31","80","53","107","3","134","2557","542",2014,"49","Under 1",2014-12-08,31
"32","106","33","110","6","88","522","237",2014,"49","1-4 Y",2014-12-08,32
"33","61","9","473","11","26","125","145",2014,"49","5-14 Y",2014-12-08,33
"34","43","5","356","19","49","163","136",2014,"49","15-44 Y",2014-12-08,34
"35","36","6","180","5","36","76","98",2014,"49","45-64 Y",2014-12-08,35
"36","22","11","714","8","46","179","117",2014,"49","65 Y+",2014-12-08,36
"37","92","64","142","3","63","1036","308",2015,"02","Under 1",2015-01-12,37
"38","93","39","134","1","57","182","136",2015,"02","1-4 Y",2015-01-12,38
"39","25","10","122","8","14","37","50",2015,"02","5-14 Y",2015-01-12,39
"40","85","28","611","21","20","94","103",2015,"02","15-44 Y",2015-01-12,40
"41","46","23","578","27","48","151","103",2015,"02","45-64 Y",2015-01-12,41
"42","21","41","1304","29","92","288","141",2015,"02","65 Y+",2015-01-12,42
"43","68","50","66","4","83","297","320",2015,"06","Under 1",2015-02-09,43
"44","125","46","82","8","77","44","159",2015,"06","1-4 Y",2015-02-09,44
"45","33","9","91","20","21","14","56",2015,"06","5-14 Y",2015-02-09,45
"46","93","36","343","88","19","33","84",2015,"06","15-44 Y",2015-02-09,46
"47","30","22","297","67","34","74","106",2015,"06","45-64 Y",2015-02-09,47
"48","12","31","649","60","57","100","76",2015,"06","65 Y+",2015-02-09,48
"49","72","16","11","11","103","142","220",2015,"10","Under 1",2015-03-09,49
"50","106","13","32","27","56","51","121",2015,"10","1-4 Y",2015-03-09,50
"51","28","1","16","50","12","18","40",2015,"10","5-14 Y",2015-03-09,51
"52","102","16","95","147","45","45","69",2015,"10","15-44 Y",2015-03-09,52
"53","41","18","130","162","57","55","57",2015,"10","45-64 Y",2015-03-09,53
"54","16","20","238","135","79","75","74",2015,"10","65 Y+",2015-03-09,54
"55","142","36","9","31","164","122","283",2015,"14","Under 1",2015-04-06,55
"56","121","28","18","35","103","49","162",2015,"14","1-4 Y",2015-04-06,56
"57","34","10","5","51","38","17","54",2015,"14","5-14 Y",2015-04-06,57
"58","161","39","36","207","98","41","105",2015,"14","15-44 Y",2015-04-06,58
"59","73","26","57","210","101","46","84",2015,"14","45-64 Y",2015-04-06,59
"60","19","56","62","144","140","48","77",2015,"14","65 Y+",2015-04-06,60
"61","80","11","4","7","112","104","358",2015,"18","Under 1",2015-05-04,61
"62","116","11","4","18","78","43","214",2015,"18","1-4 Y",2015-05-04,62
"63","35","4","1","19","18","21","100",2015,"18","5-14 Y",2015-05-04,63
"64","170","14","16","85","65","44","106",2015,"18","15-44 Y",2015-05-04,64
"65","63","17","13","84","84","36","115",2015,"18","45-64 Y",2015-05-04,65
"66","22","24","22","63","138","35","100",2015,"18","65 Y+",2015-05-04,66
"67","71","0","2","5","61","61","250",2015,"23","Under 1",2015-06-08,67
"68","79","3","1","10","56","27","154",2015,"23","1-4 Y",2015-06-08,68
"69","29","1","3","7","16","16","91",2015,"23","5-14 Y",2015-06-08,69
"70","112","5","8","24","49","16","139",2015,"23","15-44 Y",2015-06-08,70
"71","54","6","15","28","85","21","103",2015,"23","45-64 Y",2015-06-08,71
"72","25","5","19","32","71","36","75",2015,"23","65 Y+",2015-06-08,72
"73","51","1","1","3","65","53","224",2015,"27","Under 1",2015-07-06,73
"74","79","3","0","5","44","31","141",2015,"27","1-4 Y",2015-07-06,74
"75","26","0","0","3","17","18","72",2015,"27","5-14 Y",2015-07-06,75
"76","137","1","16","15","43","25","120",2015,"27","15-44 Y",2015-07-06,76
"77","72","2","5","7","59","13","94",2015,"27","45-64 Y",2015-07-06,77
"78","22","3","20","2","64","12","67",2015,"27","65 Y+",2015-07-06,78
"79","27","0","1","0","53","63","172",2015,"32","Under 1",2015-08-10,79
"80","44","0","3","2","47","36","126",2015,"32","1-4 Y",2015-08-10,80
"81","15","0","0","0","12","11","56",2015,"32","5-14 Y",2015-08-10,81
"82","96","1","10","2","24","36","95",2015,"32","15-44 Y",2015-08-10,82
"83","46","7","12","3","45","16","76",2015,"32","45-64 Y",2015-08-10,83
"84","18","1","5","4","38","20","63",2015,"32","65 Y+",2015-08-10,84
"85","25","1","3","0","30","71","238",2015,"36","Under 1",2015-09-07,85
"86","42","0","1","2","36","28","170",2015,"36","1-4 Y",2015-09-07,86
"87","18","1","2","2","12","9","67",2015,"36","5-14 Y",2015-09-07,87
"88","65","1","8","3","14","22","143",2015,"36","15-44 Y",2015-09-07,88
"89","16","1","15","2","31","15","113",2015,"36","45-64 Y",2015-09-07,89
"90","11","2","6","4","24","9","83",2015,"36","65 Y+",2015-09-07,90
"91","46","3","5","2","112","323","419",2015,"40","Under 1",2015-10-05,91
"92","57","4","12","4","116","95","259",2015,"40","1-4 Y",2015-10-05,92
"93","21","1","6","2","52","33","122",2015,"40","5-14 Y",2015-10-05,93
"94","75","4","31","11","52","40","268",2015,"40","15-44 Y",2015-10-05,94
"95","40","11","33","12","45","39","247",2015,"40","45-64 Y",2015-10-05,95
"96","18","6","26","2","56","25","228",2015,"40","65 Y+",2015-10-05,96
"97","53","9","6","3","131","1421","423",2015,"45","Under 1",2015-11-09,97
"98","75","10","11","8","109","479","208",2015,"45","1-4 Y",2015-11-09,98
"99","23","1","8","2","47","35","67",2015,"45","5-14 Y",2015-11-09,99
"100","63","7","33","10","58","75","139",2015,"45","15-44 Y",2015-11-09,100
"101","39","5","26","5","61","73","136",2015,"45","45-64 Y",2015-11-09,101
"102","8","3","12","4","58","73","162",2015,"45","65 Y+",2015-11-09,102
"103","109","21","49","2","117","2865","610",2015,"49","Under 1",2015-12-07,103
"104","118","13","86","9","100","603","257",2015,"49","1-4 Y",2015-12-07,104
"105","38","11","34","11","57","122","89",2015,"49","5-14 Y",2015-12-07,105
"106","84","15","191","23","67","188","166",2015,"49","15-44 Y",2015-12-07,106
"107","52","18","140","6","73","236","156",2015,"49","45-64 Y",2015-12-07,107
"108","17","19","65","9","85","250","158",2015,"49","65 Y+",2015-12-07,108
"109","58","36","86","3","70","816","333",2016,"01","Under 1",2016-01-04,109
"110","82","30","176","5","47","173","187",2016,"01","1-4 Y",2016-01-04,110
"111","31","16","75","9","20","55","74",2016,"01","5-14 Y",2016-01-04,111
"112","85","36","421","45","35","148","118",2016,"01","15-44 Y",2016-01-04,112
"113","51","38","419","22","54","188","122",2016,"01","45-64 Y",2016-01-04,113
"114","20","55","232","18","87","244","158",2016,"01","65 Y+",2016-01-04,114
"115","71","78","161","17","52","232","319",2016,"05","Under 1",2016-02-01,115
"116","110","75","390","18","43","109","233",2016,"05","1-4 Y",2016-02-01,116
"117","35","35","155","39","16","34","74",2016,"05","5-14 Y",2016-02-01,117
"118","110","92","811","135","26","128","127",2016,"05","15-44 Y",2016-02-01,118
"119","56","74","797","34","35","128","115",2016,"05","45-64 Y",2016-02-01,119
"120","26","135","556","53","25","133","127",2016,"05","65 Y+",2016-02-01,120
"121","101","89","210","92","86","162","321",2016,"09","Under 1",2016-02-29,121
"122","166","84","457","199","87","102","232",2016,"09","1-4 Y",2016-02-29,122
"123","46","35","186","318","16","54","109",2016,"09","5-14 Y",2016-02-29,123
"124","135","95","1077","843","40","144","178",2016,"09","15-44 Y",2016-02-29,124
"125","57","104","1213","250","63","126","152",2016,"09","45-64 Y",2016-02-29,125
"126","31","192","1047","359","78","120","171",2016,"09","65 Y+",2016-02-29,126
"127","82","37","30","62","118","94","269",2016,"14","Under 1",2016-04-04,127
"128","126","31","84","126","102","74","174",2016,"14","1-4 Y",2016-04-04,128
"129","32","12","27","100","17","22","57",2016,"14","5-14 Y",2016-04-04,129
"130","124","36","189","499","40","74","123",2016,"14","15-44 Y",2016-04-04,130
"131","62","60","231","201","72","49","111",2016,"14","45-64 Y",2016-04-04,131
"132","25","108","286","322","99","49","125",2016,"14","65 Y+",2016-04-04,132
"133","81","15","6","19","151","112","375",2016,"18","Under 1",2016-05-02,133
"134","113","14","10","53","119","50","253",2016,"18","1-4 Y",2016-05-02,134
"135","40","6","6","39","18","24","110",2016,"18","5-14 Y",2016-05-02,135
"136","132","16","56","157","66","63","175",2016,"18","15-44 Y",2016-05-02,136
"137","59","17","55","68","81","31","113",2016,"18","45-64 Y",2016-05-02,137
"138","28","32","51","108","1","31","115",2016,"18","65 Y+",2016-05-02,138
"139","67","3","2","4","137","95","332",2016,"22","Under 1",2016-05-30,139
"140","103","8","2","6","86","37","183",2016,"22","1-4 Y",2016-05-30,140
"141","32","1","3","2","27","19","94",2016,"22","5-14 Y",2016-05-30,141
"142","110","13","14","20","62","30","136",2016,"22","15-44 Y",2016-05-30,142
"143","59","9","22","11","98","17","104",2016,"22","45-64 Y",2016-05-30,143
"144","22","8","24","15","108","11","119",2016,"22","65 Y+",2016-05-30,144
"145","61","5","1","1","99","111","337",2016,"26","Under 1",2016-06-27,145
"146","118","5","2","3","80","52","251",2016,"26","1-4 Y",2016-06-27,146
"147","36","1","0","1","40","19","128",2016,"26","5-14 Y",2016-06-27,147
"148","138","7","22","9","60","51","220",2016,"26","15-44 Y",2016-06-27,148
"149","77","11","15","2","81","33","167",2016,"26","45-64 Y",2016-06-27,149
"150","29","4","19","4","86","26","179",2016,"26","65 Y+",2016-06-27,150
"151","30","0","1","1","27","55","140",2016,"31","Under 1",2016-08-01,151
"152","57","2","2","0","25","33","96",2016,"31","1-4 Y",2016-08-01,152
"153","30","0","1","1","11","14","42",2016,"31","5-14 Y",2016-08-01,153
"154","76","4","20","8","26","27","85",2016,"31","15-44 Y",2016-08-01,154
"155","41","2","17","1","41","15","72",2016,"31","45-64 Y",2016-08-01,155
"156","16","2","14","0","28","19","78",2016,"31","65 Y+",2016-08-01,156
"157","34","2","2","3","34","112","272",2016,"35","Under 1",2016-08-29,157
"158","59","2","1","2","27","50","222",2016,"35","1-4 Y",2016-08-29,158
"159","22","2","1","1","11","2","87",2016,"35","5-14 Y",2016-08-29,159
"160","71","4","26","8","28","17","168",2016,"35","15-44 Y",2016-08-29,160
"161","41","3","32","8","37","13","114",2016,"35","45-64 Y",2016-08-29,161
"162","19","2","21","2","27","12","108",2016,"35","65 Y+",2016-08-29,162
"163","35","3","1","1","30","365","372",2016,"40","Under 1",2016-10-03,163
"164","68","3","4","3","41","132","261",2016,"40","1-4 Y",2016-10-03,164
"165","22","2","2","2","10","12","106",2016,"40","5-14 Y",2016-10-03,165
"166","45","5","16","3","46","23","231",2016,"40","15-44 Y",2016-10-03,166
"167","23","11","9","3","57","26","194",2016,"40","45-64 Y",2016-10-03,167
"168","13","12","24","4","31","26","251",2016,"40","65 Y+",2016-10-03,168
"169","56","15","5","3","70","1541","414",2016,"44","Under 1",2016-10-31,169
"170","93","9","3","6","55","445","217",2016,"44","1-4 Y",2016-10-31,170
"171","17","12","15","1","29","36","73",2016,"44","5-14 Y",2016-10-31,171
"172","60","12","46","9","28","85","200",2016,"44","15-44 Y",2016-10-31,172
"173","31","16","26","0","59","114","188",2016,"44","45-64 Y",2016-10-31,173
"174","14","26","64","2","66","136","240",2016,"44","65 Y+",2016-10-31,174
"175","91","34","51","1","108","2490","590",2016,"48","Under 1",2016-11-28,175
"176","89","19","59","8","71","533","261",2016,"48","1-4 Y",2016-11-28,176
"177","29","4","83","7","19","93","106",2016,"48","5-14 Y",2016-11-28,177
"178","72","27","402","10","56","204","225",2016,"48","15-44 Y",2016-11-28,178
"179","50","35","381","8","69","351","217",2016,"48","45-64 Y",2016-11-28,179
"180","33","47","860","9","85","599","273",2016,"48","65 Y+",2016-11-28,180
"181","57","58","98","0","65","751","285",2017,"01","Under 1",2017-01-02,181
"182","106","31","156","4","61","115","169",2017,"01","1-4 Y",2017-01-02,182
"183","29","12","139","5","20","25","58",2017,"01","5-14 Y",2017-01-02,183
"184","90","53","888","13","45","137","163",2017,"01","15-44 Y",2017-01-02,184
"185","47","53","897","19","63","244","185",2017,"01","45-64 Y",2017-01-02,185
"186","38","140","2592","36","117","618","298",2017,"01","65 Y+",2017-01-02,186
"187","75","107","84","2","108","180","353",2017,"05","Under 1",2017-01-30,187
"188","144","83","125","4","80","49","231",2017,"05","1-4 Y",2017-01-30,188
"189","42","50","161","8","20","17","101",2017,"05","5-14 Y",2017-01-30,189
"190","84","89","669","37","60","46","168",2017,"05","15-44 Y",2017-01-30,190
"191","50","106","702","28","75","88","165",2017,"05","45-64 Y",2017-01-30,191
"192","43","202","1993","73","87","225","185",2017,"05","65 Y+",2017-01-30,192
"193","113","71","25","4","156","123","337",2017,"09","Under 1",2017-02-27,193
"194","185","61","34","5","134","28","251",2017,"09","1-4 Y",2017-02-27,194
"195","59","22","20","11","44","13","97",2017,"09","5-14 Y",2017-02-27,195
"196","129","62","170","38","97","24","145",2017,"09","15-44 Y",2017-02-27,196
"197","64","69","221","45","123","35","143",2017,"09","45-64 Y",2017-02-27,197
"198","44","117","550","72","156","72","180",2017,"09","65 Y+",2017-02-27,198
"199","81","107","6","7","97","180","325",2017,"14","Under 1",2017-04-03,199
"200","151","83","7","3","49","49","186",2017,"14","1-4 Y",2017-04-03,200
"201","63","50","1","5","17","17","105",2017,"14","5-14 Y",2017-04-03,201
"202","144","89","36","33","58","46","181",2017,"14","15-44 Y",2017-04-03,202
"203","70","106","43","38","50","88","145",2017,"14","45-64 Y",2017-04-03,203
"204","49","202","123","76","88","225","181",2017,"14","65 Y+",2017-04-03,204
"205","55","13","2","1","65","70","246",2017,"18","Under 1",2017-05-01,205
"206","102","18","1","8","54","32","188",2017,"18","1-4 Y",2017-05-01,206
"207","43","7","2","7","21","20","101",2017,"18","5-14 Y",2017-05-01,207
"208","122","15","20","39","95","30","143",2017,"18","15-44 Y",2017-05-01,208
"209","58","13","21","46","98","30","118",2017,"18","45-64 Y",2017-05-01,209
"210","29","31","53","58","179","48","114",2017,"18","65 Y+",2017-05-01,210
"211","92","5","4","6","76","78","360",2017,"22","Under 1",2017-05-29,211
"212","152","4","2","7","80","38","241",2017,"22","1-4 Y",2017-05-29,212
"213","53","3","2","6","28","17","104",2017,"22","5-14 Y",2017-05-29,213
"214","137","12","23","15","80","36","201",2017,"22","15-44 Y",2017-05-29,214
"215","55","11","20","20","121","25","148",2017,"22","45-64 Y",2017-05-29,215
"216","27","7","19","24","110","21","166",2017,"22","65 Y+",2017-05-29,216
"217","50","4","5","1","47","51","266",2017,"27","Under 1",2017-07-03,217
"218","94","3","11","0","60","32","169",2017,"27","1-4 Y",2017-07-03,218
"219","50","1","2","1","33","13","98",2017,"27","5-14 Y",2017-07-03,219
"220","101","5","24","4","28","23","141",2017,"27","15-44 Y",2017-07-03,220
"221","53","5","21","7","49","19","82",2017,"27","45-64 Y",2017-07-03,221
"222","16","5","11","5","53","12","105",2017,"27","65 Y+",2017-07-03,222
