"","Adenovirus","Coronavirus","Influenza A","Influenza B","Parainfluenza","RSV","Rhinovirus","Year","startweek","Age","year_week","timestep"
"223","40","3","3","1","51","66","216",2017,"31","Under 1",2017-07-31,223
"224","78","1","6","2","49","31","158",2017,"31","1-4 Y",2017-07-31,224
"225","33","1","5","0","19","7","55",2017,"31","5-14 Y",2017-07-31,225
"226","67","4","27","10","55","30","149",2017,"31","15-44 Y",2017-07-31,226
"227","27","7","16","3","54","16","107",2017,"31","45-64 Y",2017-07-31,227
"228","12","4","19","4","51","10","138",2017,"31","65 Y+",2017-07-31,228
"229","35","3","3","0","53","99","316",2017,"35","Under 1",2017-08-28,229
"230","62","4","5","2","77","64","235",2017,"35","1-4 Y",2017-08-28,230
"231","32","2","8","1","28","17","124",2017,"35","5-14 Y",2017-08-28,231
"232","59","5","46","15","53","49","245",2017,"35","15-44 Y",2017-08-28,232
"233","42","4","43","17","69","21","209",2017,"35","45-64 Y",2017-08-28,233
"234","6","7","46","10","64","30","199",2017,"35","65 Y+",2017-08-28,234
"235","38","1","1","1","82","366","393",2017,"40","Under 1",2017-10-02,235
"236","77","5","17","8","116","168","306",2017,"40","1-4 Y",2017-10-02,236
"237","15","2","5","4","58","32","134",2017,"40","5-14 Y",2017-10-02,237
"238","46","6","37","9","75","58","329",2017,"40","15-44 Y",2017-10-02,238
"239","29","8","36","5","96","57","263",2017,"40","45-64 Y",2017-10-02,239
"240","16","7","43","18","111","66","314",2017,"40","65 Y+",2017-10-02,240
"241","80","12","6","2","137","1493","608",2017,"44","Under 1",2017-10-30,241
"242","141","13","15","16","126","564","371",2017,"44","1-4 Y",2017-10-30,242
"243","34","5","10","7","62","52","127",2017,"44","5-14 Y",2017-10-30,243
"244","76","11","43","18","88","78","317",2017,"44","15-44 Y",2017-10-30,244
"245","36","4","58","16","107","118","260",2017,"44","45-64 Y",2017-10-30,245
"246","20","9","63","18","143","156","311",2017,"44","65 Y+",2017-10-30,246
"247","111","89","54","33","141","2613","705",2017,"48","Under 1",2017-11-27,247
"248","175","61","111","43","126","667","411",2017,"48","1-4 Y",2017-11-27,248
"249","46","33","62","82","46","100","131",2017,"48","5-14 Y",2017-11-27,249
"250","107","34","361","417","60","212","274",2017,"48","15-44 Y",2017-11-27,250
"251","52","34","348","450","94","286","238",2017,"48","45-64 Y",2017-11-27,251
"252","26","66","823","798","171","568","344",2017,"48","65 Y+",2017-11-27,252
"253","89","102","134","93","53","780","377",2018,"01","Under 1",2018-01-01,253
"254","164","60","332","242","64","200","292",2018,"01","1-4 Y",2018-01-01,254
"255","56","35","173","320","42","35","91",2018,"01","5-14 Y",2018-01-01,255
"256","97","69","1053","1456","53","126","243",2018,"01","15-44 Y",2018-01-01,256
"257","58","102","1131","1941","95","266","230",2018,"01","45-64 Y",2018-01-01,257
"258","52","230","2959","4629","190","738","438",2018,"01","65 Y+",2018-01-01,258
"259","100","86","137","89","60","221","425",2018,"05","Under 1",2018-01-29,259
"260","185","74","427","215","79","88","367",2018,"05","1-4 Y",2018-01-29,260
"261","43","44","240","377","22","22","145",2018,"05","5-14 Y",2018-01-29,261
"262","92","61","1042","1250","40","50","209",2018,"05","15-44 Y",2018-01-29,262
"263","51","77","956","1441","47","111","177",2018,"05","45-64 Y",2018-01-29,263
"264","45","194","2652","3070","72","235","278",2018,"05","65 Y+",2018-01-29,264
"265","135","59","154","47","131","145","457",2018,"09","Under 1",2018-02-26,265
"266","245","50","372","107","157","51","405",2018,"09","1-4 Y",2018-02-26,266
"267","86","19","245","147","42","10","184",2018,"09","5-14 Y",2018-02-26,267
"268","146","54","1135","710","60","36","240",2018,"09","15-44 Y",2018-02-26,268
"269","54","71","1093","1003","82","72","200",2018,"09","45-64 Y",2018-02-26,269
"270","51","141","3505","2392","142","183","335",2018,"09","65 Y+",2018-02-26,270
"271","134","17","66","16","198","98","445",2018,"14","Under 1",2018-04-02,271
"272","172","19","152","20","147","50","292",2018,"14","1-4 Y",2018-04-02,272
"273","47","4","75","28","38","3","112",2018,"14","5-14 Y",2018-04-02,273
"274","132","30","401","144","80","16","238",2018,"14","15-44 Y",2018-04-02,274
"275","64","36","441","233","126","35","185",2018,"14","45-64 Y",2018-04-02,275
"276","47","64","1356","484","198","54","315",2018,"14","65 Y+",2018-04-02,276
"277","69","9","8","1","150","65","0",2018,"18","Under 1",2018-04-30,277
"278","130","9","14","4","134","17","253",2018,"18","1-4 Y",2018-04-30,278
"279","36","2","10","2","32","4","116",2018,"18","5-14 Y",2018-04-30,279
"280","99","13","42","14","91","5","206",2018,"18","15-44 Y",2018-04-30,280
"281","33","19","45","9","152","9","129",2018,"18","45-64 Y",2018-04-30,281
"282","22","24","91","31","154","18","182",2018,"18","65 Y+",2018-04-30,282
"283","62","5","1","0","131","54","323",2018,"22","Under 1",2018-05-28,283
"284","126","6","6","1","98","39","241",2018,"22","1-4 Y",2018-05-28,284
"285","45","4","1","2","30","3","114",2018,"22","5-14 Y",2018-05-28,285
"286","118","8","16","8","86","8","193",2018,"22","15-44 Y",2018-05-28,286
"287","48","11","16","5","127","7","150",2018,"22","45-64 Y",2018-05-28,287
"288","33","14","29","4","186","10","223",2018,"22","65 Y+",2018-05-28,288
"289","39","1","2","0","65","39","222",2018,"27","Under 1",2018-07-02,289
"290","87","2","4","1","69","20","199",2018,"27","1-4 Y",2018-07-02,290
"291","30","1","1","0","18","5","78",2018,"27","5-14 Y",2018-07-02,291
"292","79","8","17","5","62","5","128",2018,"27","15-44 Y",2018-07-02,292
"293","22","5","11","1","50","3","99",2018,"27","45-64 Y",2018-07-02,293
"294","14","12","11","3","84","6","97",2018,"27","65 Y+",2018-07-02,294
"295","41","3","1","2","62","65","183",2018,"31","Under 1",2018-07-30,295
"296","64","4","5","3","58","39","140",2018,"31","1-4 Y",2018-07-30,296
"297","23","2","3","1","13","0","62",2018,"31","5-14 Y",2018-07-30,297
"298","68","7","19","8","34","6","111",2018,"31","15-44 Y",2018-07-30,298
"299","20","11","11","3","65","8","89",2018,"31","45-64 Y",2018-07-30,299
"300","15","6","8","3","72","6","87",2018,"31","65 Y+",2018-07-30,300
"301","22","2","1","0","32","79","238",2018,"36","Under 1",2018-09-03,301
"302","29","2","6","2","42","57","200",2018,"36","1-4 Y",2018-09-03,302
"303","9","1","5","4","13","2","107",2018,"36","5-14 Y",2018-09-03,303
"304","31","4","40","6","38","7","208",2018,"36","15-44 Y",2018-09-03,304
"305","12","7","19","5","47","10","156",2018,"36","45-64 Y",2018-09-03,305
"306","8","4","14","5","40","7","150",2018,"36","65 Y+",2018-09-03,306
"307","38","3","4","0","64","467","328",2018,"40","Under 1",2018-10-01,307
"308","79","3","7","5","65","205","221",2018,"40","1-4 Y",2018-10-01,308
"309","10","2","2","2","23","9","110",2018,"40","5-14 Y",2018-10-01,309
"310","38","11","31","5","40","27","319",2018,"40","15-44 Y",2018-10-01,310
"311","19","9","25","3","45","28","191",2018,"40","45-64 Y",2018-10-01,311
"312","12","5","25","5","67","48","247",2018,"40","65 Y+",2018-10-01,312
"313","84","21","16","1","99","2530","545",2018,"44","Under 1",2018-10-29,313
"314","168","21","66","29","112","971","407",2018,"44","1-4 Y",2018-10-29,314
"315","26","7","46","4","38","120","120",2018,"44","5-14 Y",2018-10-29,315
"316","56","27","155","8","64","188","283",2018,"44","15-44 Y",2018-10-29,316
"317","29","24","142","12","68","223","233",2018,"44","45-64 Y",2018-10-29,317
"318","17","30","97","10","103","435","358",2018,"44","65 Y+",2018-10-29,318
"319","90","44","76","6","117","1856","435",2018,"49","Under 1",2018-12-03,319
"320","137","40","200","7","78","479","279",2018,"49","1-4 Y",2018-12-03,320
"321","29","18","106","8","39","105","117",2018,"49","5-14 Y",2018-12-03,321
"322","40","28","748","9","47","215","223",2018,"49","15-44 Y",2018-12-03,322
"323","27","36","646","19","71","416","178",2018,"49","45-64 Y",2018-12-03,323
"324","14","49","539","12","94","816","292",2018,"49","65 Y+",2018-12-03,324
"325","72","85","303","3","100","757","279",2019,"01","Under 1",2019-01-07,325
"326","134","77","954","13","121","156","211",2019,"01","1-4 Y",2019-01-07,326
"327","33","33","437","1","15","47","72",2019,"01","5-14 Y",2019-01-07,327
"328","91","72","2567","26","58","172","250",2019,"01","15-44 Y",2019-01-07,328
"329","47","106","2685","37","102","358","250",2019,"01","45-64 Y",2019-01-07,329
"330","34","167","2997","46","177","906","470",2019,"01","65 Y+",2019-01-07,330
"331","88","109","399","5","119","227","381",2019,"05","Under 1",2019-02-04,331
"332","217","119","1459","14","160","66","384",2019,"05","1-4 Y",2019-02-04,332
"333","53","69","692","6","41","24","132",2019,"05","5-14 Y",2019-02-04,333
"334","68","89","3102","37","63","72","256",2019,"05","15-44 Y",2019-02-04,334
"335","43","95","3171","32","107","127","225",2019,"05","45-64 Y",2019-02-04,335
"336","23","209","4279","27","168","352","327",2019,"05","65 Y+",2019-02-04,336
"337","129","70","156","3","193","92","475",2019,"09","Under 1",2019-03-04,337
"338","265","59","434","6","220","50","425",2019,"09","1-4 Y",2019-03-04,338
"339","57","19","264","1","54","9","150",2019,"09","5-14 Y",2019-03-04,339
"340","128","46","1119","24","102","40","234",2019,"09","15-44 Y",2019-03-04,340
"341","51","49","1038","18","133","63","187",2019,"09","45-64 Y",2019-03-04,341
"342","30","113","2307","35","244","123","300",2019,"09","65 Y+",2019-03-04,342
"343","111","24","54","1","192","34","349",2019,"14","Under 1",2019-04-08,343
"344","213","28","113","3","182","16","312",2019,"14","1-4 Y",2019-04-08,344
"345","55","13","98","2","62","4","112",2019,"14","5-14 Y",2019-04-08,345
"346","123","29","391","26","110","12","246",2019,"14","15-44 Y",2019-04-08,346
"347","41","27","332","10","199","18","184",2019,"14","45-64 Y",2019-04-08,347
"348","33","80","1029","15","338","23","282",2019,"14","65 Y+",2019-04-08,348
"349","86","9","9","0","131","26","339",2019,"18","Under 1",2019-05-06,349
"350","183","17","30","9","110","25","302",2019,"18","1-4 Y",2019-05-06,350
"351","72","9","30","4","44","5","143",2019,"18","5-14 Y",2019-05-06,351
"352","126","17","121","19","177","9","255",2019,"18","15-44 Y",2019-05-06,352
"353","60","24","108","10","185","18","182",2019,"18","45-64 Y",2019-05-06,353
"354","36","33","300","10","354","24","272",2019,"18","65 Y+",2019-05-06,354
"355","57","4","2","2","49","15","250",2019,"23","Under 1",2019-06-10,355
"356","145","4","6","1","63","8","196",2019,"23","1-4 Y",2019-06-10,356
"357","47","4","5","2","22","1","93",2019,"23","5-14 Y",2019-06-10,357
"358","88","4","43","24","63","2","221",2019,"23","15-44 Y",2019-06-10,358
"359","42","14","33","5","82","5","162",2019,"23","45-64 Y",2019-06-10,359
"360","21","9","86","3","129","2","192",2019,"23","65 Y+",2019-06-10,360
"361","57","8","6","1","68","29","223",2019,"27","Under 1",2019-07-08,361
"362","108","0","5","0","58","12","154",2019,"27","1-4 Y",2019-07-08,362
"363","54","1","6","2","25","2","102",2019,"27","5-14 Y",2019-07-08,363
"364","89","8","44","18","43","3","173",2019,"27","15-44 Y",2019-07-08,364
"365","48","11","30","10","65","5","136",2019,"27","45-64 Y",2019-07-08,365
"366","21","5","42","1","85","11","163",2019,"27","65 Y+",2019-07-08,366
"367","33","1","5","0","58","37","153",2019,"31","Under 1",2019-08-05,367
"368","98","5","6","2","67","27","156",2019,"31","1-4 Y",2019-08-05,368
"369","35","2","7","1","33","7","50",2019,"31","5-14 Y",2019-08-05,369
"370","89","3","64","17","52","6","135",2019,"31","15-44 Y",2019-08-05,370
"371","39","4","44","1","89","2","115",2019,"31","45-64 Y",2019-08-05,371
"372","16","7","53","4","83","4","133",2019,"31","65 Y+",2019-08-05,372
"373","30","2","4","1","62","52","268",2019,"36","Under 1",2019-09-09,373
"374","65","6","10","1","103","31","262",2019,"36","1-4 Y",2019-09-09,374
"375","31","2","2","6","39","7","124",2019,"36","5-14 Y",2019-09-09,375
"376","63","9","61","22","50","9","221",2019,"36","15-44 Y",2019-09-09,376
"377","32","4","47","7","63","5","158",2019,"36","45-64 Y",2019-09-09,377
"378","11","5","57","4","84","13","198",2019,"36","65 Y+",2019-09-09,378
"379","48","4","9","5","123","236","353",2019,"40","Under 1",2019-10-07,379
"380","94","2","28","5","171","149","323",2019,"40","1-4 Y",2019-10-07,380
"381","31","4","39","14","82","13","142",2019,"40","5-14 Y",2019-10-07,381
"382","64","10","102","31","81","23","468",2019,"40","15-44 Y",2019-10-07,382
"383","18","3","56","7","97","15","361",2019,"40","45-64 Y",2019-10-07,383
"384","11","6","93","1","167","31","486",2019,"40","65 Y+",2019-10-07,384
"385","106","16","102","1","233","2132","595",2019,"44","Under 1",2019-11-04,385
"386","209","16","352","28","205","1249","469",2019,"44","1-4 Y",2019-11-04,386
"387","49","11","492","42","99","99","185",2019,"44","5-14 Y",2019-11-04,387
"388","88","16","886","53","132","177","452",2019,"44","15-44 Y",2019-11-04,388
"389","33","9","515","15","172","243","420",2019,"44","45-64 Y",2019-11-04,389
"390","23","18","887","11","272","485","596",2019,"44","65 Y+",2019-11-04,390
"391","149","57","691","36","168","4093","556",2019,"49","Under 1",2019-12-09,391
"392","283","62","1947","117","184","1786","444",2019,"49","1-4 Y",2019-12-09,392
"393","100","27","1737","123","91","305","183",2019,"49","5-14 Y",2019-12-09,393
"394","128","34","4436","352","127","587","401",2019,"49","15-44 Y",2019-12-09,394
"395","72","43","3134","73","158","1019","412",2019,"49","45-64 Y",2019-12-09,395
"396","54","114","7139","110","345","2594","711",2019,"49","65 Y+",2019-12-09,396
"397","95","62","95","26","49","651","324",2020,"03","Under 1",2020-01-20,397
"398","216","111","302","77","71","227","364",2020,"03","1-4 Y",2020-01-20,398
"399","66","39","163","99","22","46","143",2020,"03","5-14 Y",2020-01-20,399
"400","96","80","803","329","40","152","203",2020,"03","15-44 Y",2020-01-20,400
"401","54","85","597","49","69","312","178",2020,"03","45-64 Y",2020-01-20,401
"402","43","179","1055","69","121","856","300",2020,"03","65 Y+",2020-01-20,402
"403","120","58","56","34","67","196","373",2020,"07","Under 1",2020-02-17,403
"404","259","75","173","105","91","103","396",2020,"07","1-4 Y",2020-02-17,404
"405","80","42","102","166","32","34","223",2020,"07","5-14 Y",2020-02-17,405
"406","122","102","578","540","50","62","428",2020,"07","15-44 Y",2020-02-17,406
"407","83","110","524","89","66","127","273",2020,"07","45-64 Y",2020-02-17,407
"408","36","106","607","61","49","222","261",2020,"07","65 Y+",2020-02-17,408
"409","69","29","27","32","54","76","246",2020,"11","Under 1",2020-03-16,409
"410","180","36","72","70","105","63","358",2020,"11","1-4 Y",2020-03-16,410
"411","57","25","47","61","29","8","112",2020,"11","5-14 Y",2020-03-16,411
"412","99","65","144","203","46","21","238",2020,"11","15-44 Y",2020-03-16,412
"413","45","92","183","55","63","38","144",2020,"11","45-64 Y",2020-03-16,413
"414","45","212","359","139","113","107","367",2020,"11","65 Y+",2020-03-16,414
"415","10","2","1","1","3","2","22",2020,"16","Under 1",2020-04-20,415
"416","22","2","0","0","7","1","15",2020,"16","1-4 Y",2020-04-20,416
"417","9","5","0","1","2","2","10",2020,"16","5-14 Y",2020-04-20,417
"418","9","34","2","0","10","1","11",2020,"16","15-44 Y",2020-04-20,418
"419","12","43","1","0","7","0","14",2020,"16","45-64 Y",2020-04-20,419
"420","1","154","4","2","14","0","17",2020,"16","65 Y+",2020-04-20,420
"421","3","0","0","0","1","1","6",2020,"20","Under 1",2020-05-18,421
"422","20","0","0","0","0","3","7",2020,"20","1-4 Y",2020-05-18,422
"423","5","1","0","0","3","0","8",2020,"20","5-14 Y",2020-05-18,423
"424","11","5","4","1","4","3","7",2020,"20","15-44 Y",2020-05-18,424
"425","5","0","0","0","1","1","11",2020,"20","45-64 Y",2020-05-18,425
"426","3","9","2","0","1","0","11",2020,"20","65 Y+",2020-05-18,426
"427","9","0","2","0","0","2","6",2020,"24","Under 1",2020-06-15,427
"428","21","0","1","0","3","2","10",2020,"24","1-4 Y",2020-06-15,428
"429","9","0","1","0","2","1","3",2020,"24","5-14 Y",2020-06-15,429
"430","9","2","2","1","0","3","11",2020,"24","15-44 Y",2020-06-15,430
"431","8","3","1","0","0","4","15",2020,"24","45-64 Y",2020-06-15,431
"432","2","1","3","0","1","0","11",2020,"24","65 Y+",2020-06-15,432
"433","9","1","0","0","0","1","23",2020,"29","Under 1",2020-07-20,433
"434","11","0","0","0","2","0","26",2020,"29","1-4 Y",2020-07-20,434
"435","1","0","0","0","5","0","5",2020,"29","5-14 Y",2020-07-20,435
"436","9","0","2","2","1","1","10",2020,"29","15-44 Y",2020-07-20,436
"437","6","1","2","1","0","1","12",2020,"29","45-64 Y",2020-07-20,437
"438","2","1","1","1","1","0","7",2020,"29","65 Y+",2020-07-20,438
"439","6","1","2","1","1","2","88",2020,"33","Under 1",2020-08-17,439
"440","18","0","0","0","1","0","84",2020,"33","1-4 Y",2020-08-17,440
"441","10","0","1","0","2","2","61",2020,"33","5-14 Y",2020-08-17,441
"442","31","1","1","2","1","3","31",2020,"33","15-44 Y",2020-08-17,442
"443","13","0","0","0","0","2","19",2020,"33","45-64 Y",2020-08-17,443
"444","4","0","2","0","1","2","11",2020,"33","65 Y+",2020-08-17,444
